#File name: C:\IDS\Pattern_Dir\Demo_Pattern\Jet_AutoPurge_and_1000Dots\Jet_AutoPurge_and_1000Dots.txt
#
#Objective: Data format defination for Pattern data. ptp file is used to store pattern defination in txt files.
#
#
#Note: 1, Empty line is allowed
#      2, Items are seperated by commas

#Pattern starts
Unit=mm
PatternID =ABCDE_GHIJ_KLMN

#  0  1       2         3   4   5   6   7   8   9   10  11  12    13        14       15       16       17   18    19    20     21        22     23    24    25      26     27      28   29
#Cmd, Needle, Dispense, x1, y1, z1, x2, y2, z2, x3, y3, z3, Speed,NeedleGap,Duration,TrvDelay,RetDelay,AppH,RetV, RetH, ClearH,DTailDist,ArcRad,Pitch,FillH,RunTime,Sprial,RtAngle,Edge,IO
#


[Page=Main]
Array,,Arr_Dot_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,175.703628205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,175.703371794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,175.703115384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,175.702858974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,175.702602564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,175.702346153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,175.70208974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,175.701833333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,175.701576923077,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,175.701320512821,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,175.701064102564,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,175.700807692308,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,175.700551282051,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,175.700294871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,175.700038461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,175.699782051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,175.699525641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,175.699269230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,175.699012820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,175.698756410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,175.6985,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,175.698243589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,175.697987179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,175.697730769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,175.697474358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,175.697217948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,175.696961538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,175.696705128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,175.696448717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,175.696192307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,175.695935897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,175.695679487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,175.695423076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,175.695166666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,217.425,173.791333333333,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,218.446717948718,173.79158974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,219.468435897436,173.791846153846,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,220.490153846154,173.792102564103,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,221.511871794872,173.792358974359,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,222.53358974359,173.792615384615,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,223.555307692308,173.792871794872,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,224.577025641026,173.793128205128,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,225.598743589744,173.793384615385,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,226.620461538462,173.793641025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,227.64217948718,173.793897435897,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,228.663897435897,173.794153846154,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,229.685615384615,173.79441025641,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,230.707333333333,173.794666666667,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,231.729051282051,173.794923076923,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,232.750769230769,173.795179487179,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,233.772487179487,173.795435897436,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,234.794205128205,173.795692307692,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,235.815923076923,173.795948717949,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,236.837641025641,173.796205128205,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,237.859358974359,173.796461538462,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,238.881076923077,173.796717948718,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,239.902794871795,173.796974358974,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,240.924512820513,173.797230769231,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,241.946230769231,173.797487179487,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,242.967948717949,173.797743589744,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,243.989666666667,173.798,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,245.011384615385,173.798256410256,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,246.033102564103,173.798512820513,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,247.05482051282,173.798769230769,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,248.076538461538,173.799025641026,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,249.098256410256,173.799282051282,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,250.119974358974,173.799538461538,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot,Left,On,251.141692307692,173.799794871795,0,,,,,,,,0.5,20,10,10,0.5,50,0.5,0.5,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
